utc_time,x_error (m),y_error (m),z_error (m),satclockerror (m)
2025-09-07 23:56:00,0.19594714,-2.9467716,-1.219394,-0.9007283
2025-09-08 00:11:00,0.269186,-6.3742433,-2.0717301,-1.6003261
2025-09-08 00:26:00,0.3546754,-10.432802,-2.8441648,-2.6881466
2025-09-08 00:41:00,0.44057405,-12.143212,-3.5940318,-3.6016667
2025-09-08 00:56:00,0.44122034,0.732437,0.5145524,0.38896048
2025-09-08 01:11:00,0.4083269,0.6971783,0.48963937,0.38561717
2025-09-08 01:26:00,0.3827958,0.6710817,0.47330847,0.38446835
2025-09-08 01:41:00,0.36359805,0.65223044,0.4625063,0.38476238
2025-09-08 01:56:00,0.34941745,0.63878727,0.45547524,0.3858743
2025-09-08 02:11:00,0.33912227,0.6293289,0.45097077,0.3873912
2025-09-08 02:26:00,0.3317809,0.6227713,0.4481299,0.38904965
2025-09-08 02:41:00,0.32664895,0.6182996,0.44636425,0.39068916
2025-09-08 02:56:00,0.32314417,0.61530876,0.4452797,0.39221793
2025-09-08 03:11:00,0.3208179,0.61335397,0.4446165,0.39358985
2025-09-08 03:26:00,0.3193312,0.6121129,0.44420612,0.3947874
2025-09-08 03:41:00,0.31843066,0.611354,0.44394264,0.39581114
2025-09-08 03:56:00,0.3179297,0.6109134,0.4437604,0.39667138
2025-09-08 04:11:00,0.3176937,0.6106768,0.4436209,0.39738423
2025-09-08 04:26:00,0.3176261,0.61056554,0.44350234,0.39796793
2025-09-08 04:41:00,0.31766015,0.6105272,0.44339386,0.3984406
2025-09-08 04:56:00,0.31775025,0.6105278,0.4432897,0.3988197
2025-09-08 05:11:00,0.31786585,0.6105451,0.44318882,0.39912108
2025-09-08 05:26:00,0.31798795,0.6105663,0.44309124,0.39935854
2025-09-08 05:41:00,0.3181047,0.610585,0.4429978,0.3995439
2025-09-08 05:56:00,0.22618805,0.07760024,-0.23749208,0.39611262
2025-09-08 06:11:00,0.37917987,-0.5536003,-1.023373,-0.33097458
2025-09-08 06:26:00,0.542214,-1.5956736,-1.8382276,-1.3630686
2025-09-08 06:41:00,0.7076671,-2.0863237,-2.655745,-2.2531471
2025-09-08 06:56:00,0.56857044,1.6478032,1.3741195,0.8093026
2025-09-08 07:11:00,0.60384715,1.5074911,1.24652,0.6929818
2025-09-08 07:26:00,0.63185894,1.3847344,1.130757,0.5859951
